ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.204.3p	PFDN1	ENSG00000113068	M
hsa.miR.204.3p	PGAP3	ENSG00000161395	M
hsa.miR.204.3p	PHF11	ENSG00000136147	M
hsa.miR.204.3p	PHF20	ENSG00000025293	E
hsa.miR.204.3p	PHLPP2	ENSG00000040199	M
hsa.miR.204.3p	PIK3C2B	ENSG00000133056	E
hsa.miR.204.3p	PIN4	ENSG00000102309	M
hsa.miR.204.3p	PINX1	ENSG00000254093	M
hsa.miR.204.3p	PITPNB	ENSG00000180957	M
hsa.miR.204.3p	PKDCC	ENSG00000162878	M
hsa.miR.204.3p	PKHD1	ENSG00000170927	M
hsa.miR.204.3p	PKIG	ENSG00000168734	H
hsa.miR.204.3p	PKP2	ENSG00000057294	M
hsa.miR.204.3p	PLA2G5	ENSG00000127472	M
hsa.miR.204.3p	PLAT	ENSG00000104368	M
hsa.miR.204.3p	PLAUR	ENSG00000011422	M
hsa.miR.204.3p	PLCXD1	ENSG00000182378	M
hsa.miR.204.3p	PLCXD2	ENSG00000240891	M
hsa.miR.204.3p	PLCZ1	ENSG00000139151	M
hsa.miR.204.3p	PLD5	ENSG00000180287	M
hsa.miR.204.3p	PLEKHG4B	ENSG00000153404	M
hsa.miR.204.3p	PLEKHS1	ENSG00000148735	H
hsa.miR.204.3p	PLP2	ENSG00000102007	M
hsa.miR.204.3p	PMAIP1	ENSG00000141682	H
hsa.miR.204.3p	PMM1	ENSG00000100417	H
hsa.miR.204.3p	PNPLA3	ENSG00000100344	M
hsa.miR.204.3p	PNPO	ENSG00000108439	M
hsa.miR.204.3p	POC1B	ENSG00000139323	M
hsa.miR.204.3p	POLD4	ENSG00000175482	M
hsa.miR.204.3p	POLM	ENSG00000122678	M
hsa.miR.204.3p	POLR2C	ENSG00000102978	H
hsa.miR.204.3p	POLR2G	ENSG00000168002	M
hsa.miR.204.3p	POLR3E	ENSG00000284282	M
hsa.miR.204.3p	POTEE	ENSG00000188219	M
hsa.miR.204.3p	POTEF	ENSG00000196604	M
hsa.miR.204.3p	POU5F1B	ENSG00000212993	M
hsa.miR.204.3p	PP12613	ENSG00000226757	M
hsa.miR.204.3p	PPARA	ENSG00000186951	EM
hsa.miR.204.3p	PPIC	ENSG00000168938	M
hsa.miR.204.3p	PPIL1	ENSG00000137168	M
hsa.miR.204.3p	PPM1D	ENSG00000170836	M
hsa.miR.204.3p	PPM1L	ENSG00000163590	M
hsa.miR.204.3p	PPM1M	ENSG00000164088	M
hsa.miR.204.3p	PPM1N	ENSG00000213889	M
hsa.miR.204.3p	PPP1R10	ENSG00000204569	M
hsa.miR.204.3p	PPP1R3B	ENSG00000173281	M
hsa.miR.204.3p	PPP1R3C	ENSG00000119938	M
hsa.miR.204.3p	PPP1R3E	ENSG00000235194	M
hsa.miR.204.3p	PPP3R2	ENSG00000188386	M
hsa.miR.204.3p	PPP4R4	ENSG00000278326	M
hsa.miR.204.3p	PRAF2	ENSG00000243279	M
hsa.miR.204.3p	PRCD	ENSG00000214140	H
hsa.miR.204.3p	PRDM5	ENSG00000138738	M
hsa.miR.204.3p	PRDM6	ENSG00000061455	M
hsa.miR.204.3p	PRELID3A	ENSG00000141391	M
hsa.miR.204.3p	PRELP	ENSG00000188783	M
hsa.miR.204.3p	PRG2	ENSG00000186652	M
hsa.miR.204.3p	PRICKLE2	ENSG00000163637	M
hsa.miR.204.3p	PRIM2	ENSG00000146143	M
hsa.miR.204.3p	PRIMA1	ENSG00000274089	M
hsa.miR.204.3p	PRKAB2	ENSG00000131791	M
hsa.miR.204.3p	PRKAG3	ENSG00000115592	M
hsa.miR.204.3p	PRKCE	ENSG00000171132	M
hsa.miR.204.3p	PRND	ENSG00000171864	M
hsa.miR.204.3p	PROK1	ENSG00000143125	H
hsa.miR.204.3p	PROSER2	ENSG00000148426	M
hsa.miR.204.3p	PRPF38A	ENSG00000134748	M
hsa.miR.204.3p	PRR23D1	ENSG00000274540	M
hsa.miR.204.3p	PRR23D2	ENSG00000255378	M
hsa.miR.204.3p	PRRC1	ENSG00000164244	M
hsa.miR.204.3p	PRRT1	ENSG00000229071	M
hsa.miR.204.3p	PRRX1	ENSG00000116132	M
hsa.miR.204.3p	PRTFDC1	ENSG00000099256	M
hsa.miR.204.3p	PRX	ENSG00000105227	H
hsa.miR.204.3p	PSG6	ENSG00000170848	M
hsa.miR.204.3p	PSMB11	ENSG00000222028	M
hsa.miR.204.3p	PSMG2	ENSG00000128789	H
hsa.miR.204.3p	PSORS1C2	ENSG00000227246	M
hsa.miR.204.3p	PTGES3	ENSG00000110958	H
hsa.miR.204.3p	PTGIR	ENSG00000160013	M
hsa.miR.204.3p	PTGIS	ENSG00000124212	M
hsa.miR.204.3p	PTP4A2	ENSG00000184007	H
hsa.miR.204.3p	PYM1	ENSG00000170473	M
hsa.miR.204.3p	R3HCC1	ENSG00000104679	M
hsa.miR.204.3p	RAB11A	ENSG00000103769	M
hsa.miR.204.3p	RAB11FIP3	ENSG00000275338	M
hsa.miR.204.3p	RAB29	ENSG00000117280	M
hsa.miR.204.3p	RAB3GAP1	ENSG00000115839	M
hsa.miR.204.3p	RAB44	ENSG00000255587	M
hsa.miR.204.3p	RAB5B	ENSG00000111540	M
hsa.miR.204.3p	RABEP1	ENSG00000029725	E
hsa.miR.204.3p	RAD51D	ENSG00000185379	M
hsa.miR.204.3p	RALGPS2	ENSG00000116191	M
hsa.miR.204.3p	RAP2A	ENSG00000125249	M
hsa.miR.204.3p	RAP2B	ENSG00000181467	M
hsa.miR.204.3p	RAVER2	ENSG00000162437	M
hsa.miR.204.3p	RAX2	ENSG00000173976	M
hsa.miR.204.3p	RBM25	ENSG00000119707	M
hsa.miR.204.3p	RBM33	ENSG00000184863	H
hsa.miR.204.3p	RBM4	ENSG00000173933	M
hsa.miR.204.3p	RBM8A	ENSG00000265241	M
hsa.miR.204.3p	RBMS2	ENSG00000076067	M
hsa.miR.204.3p	RCAN1	ENSG00000159200	H
hsa.miR.204.3p	RCAN3	ENSG00000117602	M
hsa.miR.204.3p	RCN3	ENSG00000142552	M
hsa.miR.204.3p	RCOR1	ENSG00000089902	M
hsa.miR.204.3p	RDH10	ENSG00000121039	M
hsa.miR.204.3p	RDH16	ENSG00000139547	M
hsa.miR.204.3p	RDH8	ENSG00000080511	M
hsa.miR.204.3p	REEP5	ENSG00000129625	H
hsa.miR.204.3p	REL	ENSG00000162924	M
hsa.miR.204.3p	RFC1	ENSG00000035928	M
hsa.miR.204.3p	RGS16	ENSG00000143333	M
hsa.miR.204.3p	RHO	ENSG00000163914	M
hsa.miR.204.3p	RLIM	ENSG00000131263	M
hsa.miR.204.3p	RNASE7	ENSG00000165799	H
hsa.miR.204.3p	RNF122	ENSG00000133874	M
hsa.miR.204.3p	RNF150	ENSG00000170153	M
hsa.miR.204.3p	RNF185	ENSG00000138942	H
hsa.miR.204.3p	RNF187	ENSG00000168159	M
hsa.miR.204.3p	RNF207	ENSG00000158286	H
hsa.miR.204.3p	ROBO4	ENSG00000154133	M
hsa.miR.204.3p	RORB	ENSG00000198963	M
hsa.miR.204.3p	RPE	ENSG00000197713	M
hsa.miR.204.3p	RPEL1	ENSG00000235376	M
hsa.miR.204.3p	RPGR	ENSG00000156313	M
hsa.miR.204.3p	RPL22	ENSG00000116251	M
hsa.miR.204.3p	RPP14	ENSG00000163684	M
hsa.miR.204.3p	RPS11	ENSG00000142534	M
hsa.miR.204.3p	RPS15A	ENSG00000134419	M
hsa.miR.204.3p	RPS6KA2	ENSG00000071242	M
hsa.miR.204.3p	RPS9	ENSG00000277079	M
hsa.miR.204.3p	RRH	ENSG00000180245	M
hsa.miR.204.3p	RRNAD1	ENSG00000143303	M
hsa.miR.204.3p	RRP9	ENSG00000114767	M
hsa.miR.204.3p	RSPO1	ENSG00000169218	M
hsa.miR.204.3p	RSPO2	ENSG00000147655	M
hsa.miR.204.3p	RSPO3	ENSG00000146374	M
hsa.miR.204.3p	RTBDN	ENSG00000132026	M
hsa.miR.204.3p	RTL5	ENSG00000242732	M
hsa.miR.204.3p	RTL8B	ENSG00000212747	M
hsa.miR.204.3p	RUNDC1	ENSG00000198863	M
hsa.miR.204.3p	RUNX3	ENSG00000020633	H
hsa.miR.204.3p	RUSC1	ENSG00000160753	M
hsa.miR.204.3p	RXRB	ENSG00000227322	M
hsa.miR.204.3p	S100A1	ENSG00000160678	M
hsa.miR.204.3p	S100A5	ENSG00000196420	M
hsa.miR.204.3p	SAC3D1	ENSG00000168061	M
hsa.miR.204.3p	SALL1	ENSG00000103449	H
hsa.miR.204.3p	SALL2	ENSG00000165821	M
hsa.miR.204.3p	SALL4	ENSG00000101115	M
hsa.miR.204.3p	SAMD10	ENSG00000130590	M
hsa.miR.204.3p	SAMHD1	ENSG00000101347	M
hsa.miR.204.3p	SBK1	ENSG00000188322	M
hsa.miR.204.3p	SCN2B	ENSG00000149575	M
hsa.miR.204.3p	SCN3B	ENSG00000166257	H
hsa.miR.204.3p	SCRN1	ENSG00000136193	M
hsa.miR.204.3p	SCRT2	ENSG00000215397	M
hsa.miR.204.3p	SCTR	ENSG00000080293	M
hsa.miR.204.3p	SDR39U1	ENSG00000100445	H
hsa.miR.204.3p	SDS	ENSG00000135094	M
hsa.miR.204.3p	SEC13	ENSG00000157020	M
hsa.miR.204.3p	SEC14L5	ENSG00000103184	M
hsa.miR.204.3p	SEC22C	ENSG00000093183	EM
hsa.miR.204.3p	SEL1L	ENSG00000071537	M
hsa.miR.204.3p	SEMG2	ENSG00000124157	M
hsa.miR.204.3p	SEPT11	ENSG00000138758	M
hsa.miR.204.3p	SEPT1	ENSG00000180096	M
hsa.miR.204.3p	SEPT3	ENSG00000100167	H
hsa.miR.204.3p	SEPT4	ENSG00000108387	H
hsa.miR.204.3p	SEPT6	ENSG00000125354	H
hsa.miR.204.3p	SERBP1	ENSG00000142864	E
hsa.miR.204.3p	SERHL2	ENSG00000183569	M
hsa.miR.204.3p	SERPINH1	ENSG00000149257	M
hsa.miR.204.3p	SFTPA1	ENSG00000122852	H
hsa.miR.204.3p	SGCZ	ENSG00000185053	M
hsa.miR.204.3p	SGSH	ENSG00000181523	M
hsa.miR.204.3p	SH2D1B	ENSG00000198574	M
hsa.miR.204.3p	SH2D7	ENSG00000183476	M
hsa.miR.204.3p	SHISA7	ENSG00000187902	H
hsa.miR.204.3p	SHISA9	ENSG00000237515	M
hsa.miR.204.3p	SHMT2	ENSG00000182199	M
hsa.miR.204.3p	SHOX	ENSG00000185960	M
hsa.miR.204.3p	SIAH3	ENSG00000215475	H
hsa.miR.204.3p	SIRPB2	ENSG00000196209	M
hsa.miR.204.3p	SKA1	ENSG00000262634	M
hsa.miR.204.3p	SLAMF1	ENSG00000117090	H
hsa.miR.204.3p	SLAMF6	ENSG00000162739	M
hsa.miR.204.3p	SLAMF7	ENSG00000026751	H
hsa.miR.204.3p	SLAMF8	ENSG00000158714	M
hsa.miR.204.3p	SLAMF9	ENSG00000162723	M
hsa.miR.204.3p	SLC16A2	ENSG00000147100	H
hsa.miR.204.3p	SLC17A7	ENSG00000104888	M
hsa.miR.204.3p	SLC22A12	ENSG00000197891	M
hsa.miR.204.3p	SLC22A7	ENSG00000137204	M
hsa.miR.204.3p	SLC25A23	ENSG00000125648	H
hsa.miR.204.3p	SLC25A48	ENSG00000145832	M
hsa.miR.204.3p	SLC25A6	ENSG00000169100	M
hsa.miR.204.3p	SLC26A2	ENSG00000155850	M
hsa.miR.204.3p	SLC31A2	ENSG00000136867	M
hsa.miR.204.3p	SLC35E2B	ENSG00000189339	M
hsa.miR.204.3p	SLC35E3	ENSG00000175782	H
hsa.miR.204.3p	SLC38A1	ENSG00000111371	M
hsa.miR.204.3p	SLC48A1	ENSG00000211584	H
hsa.miR.204.3p	SLC4A8	ENSG00000050438	E
hsa.miR.204.3p	SLC50A1	ENSG00000169241	M
hsa.miR.204.3p	SLC5A3	ENSG00000198743	M
hsa.miR.204.3p	SLC5A8	ENSG00000262217	M
hsa.miR.204.3p	SLC7A14	ENSG00000013293	M
hsa.miR.204.3p	SLC7A8	ENSG00000092068	H
hsa.miR.204.3p	SLC8A2	ENSG00000118160	M
hsa.miR.204.3p	SLC9A2	ENSG00000115616	M
hsa.miR.204.3p	SLCO1A2	ENSG00000084453	M
hsa.miR.204.3p	SLCO5A1	ENSG00000137571	M
hsa.miR.204.3p	SLFN12L	ENSG00000205045	M
hsa.miR.204.3p	SLK	ENSG00000065613	E
hsa.miR.204.3p	SLX4	ENSG00000188827	H
hsa.miR.204.3p	SMAD9	ENSG00000120693	M
hsa.miR.204.3p	SMAGP	ENSG00000170545	H
hsa.miR.204.3p	SMARCD1	ENSG00000066117	M
hsa.miR.204.3p	SMIM7	ENSG00000214046	H
hsa.miR.204.3p	SMYD4	ENSG00000186532	M
hsa.miR.204.3p	SMYD5	ENSG00000135632	M
hsa.miR.204.3p	SND1	ENSG00000197157	M
hsa.miR.204.3p	SNHG28	ENSG00000188004	M
hsa.miR.204.3p	SNRNP25	ENSG00000161981	M
hsa.miR.204.3p	SNUPN	ENSG00000169371	H
hsa.miR.204.3p	SNX1	ENSG00000028528	M
hsa.miR.204.3p	SNX20	ENSG00000167208	M
hsa.miR.204.3p	SNX27	ENSG00000143376	M
hsa.miR.204.3p	SOD2	ENSG00000112096	E
hsa.miR.204.3p	SPACA4	ENSG00000177202	M
hsa.miR.204.3p	SPATA16	ENSG00000144962	M
hsa.miR.204.3p	SPATA46	ENSG00000171722	M
hsa.miR.204.3p	SPATA5	ENSG00000145375	M
hsa.miR.204.3p	SPCS2	ENSG00000118363	M
hsa.miR.204.3p	SPHK1	ENSG00000176170	M
hsa.miR.204.3p	SPIN1	ENSG00000106723	E
hsa.miR.204.3p	SPIN4	ENSG00000186767	H
hsa.miR.204.3p	SPINK7	ENSG00000145879	H
hsa.miR.204.3p	SPNS2	ENSG00000183018	M
hsa.miR.204.3p	SPOCK1	ENSG00000152377	H
hsa.miR.204.3p	SPP2	ENSG00000072080	M
hsa.miR.204.3p	SPRED2	ENSG00000198369	M
hsa.miR.204.3p	SPRED3	ENSG00000188766	M
hsa.miR.204.3p	SPRR2B	ENSG00000196805	M
hsa.miR.204.3p	SPRR2D	ENSG00000163216	M
hsa.miR.204.3p	SPRR2E	ENSG00000203785	H
hsa.miR.204.3p	SPRY3	ENSG00000168939	M
hsa.miR.204.3p	SRPK2	ENSG00000135250	M
hsa.miR.204.3p	SRPRA	ENSG00000182934	M
hsa.miR.204.3p	SRRM1	ENSG00000133226	H
hsa.miR.204.3p	SSR1	ENSG00000124783	M
hsa.miR.204.3p	SSX5	ENSG00000165583	M
hsa.miR.204.3p	ST3GAL5	ENSG00000115525	M
hsa.miR.204.3p	ST7-OT4	ENSG00000214188	M
hsa.miR.204.3p	ST8SIA2	ENSG00000140557	M
hsa.miR.204.3p	ST8SIA3	ENSG00000177511	M
hsa.miR.204.3p	STAG1	ENSG00000118007	M
hsa.miR.204.3p	STAP2	ENSG00000178078	H
hsa.miR.204.3p	STARD9	ENSG00000159433	M
hsa.miR.204.3p	STEAP4	ENSG00000127954	M
hsa.miR.204.3p	STIL	ENSG00000123473	E
hsa.miR.204.3p	STK36	ENSG00000163482	H
hsa.miR.204.3p	STOM	ENSG00000148175	M
hsa.miR.204.3p	STPG4	ENSG00000239605	H
hsa.miR.204.3p	STRADA	ENSG00000266173	M
hsa.miR.204.3p	STX11	ENSG00000135604	M
hsa.miR.204.3p	STX1B	ENSG00000099365	M
hsa.miR.204.3p	STXBP5L	ENSG00000145087	M
hsa.miR.204.3p	SUCLG2	ENSG00000172340	M
hsa.miR.204.3p	SUDS3	ENSG00000111707	M
hsa.miR.204.3p	SULT1B1	ENSG00000173597	M
hsa.miR.204.3p	SUMO1	ENSG00000116030	M
hsa.miR.204.3p	SURF4	ENSG00000280951	E
hsa.miR.204.3p	SUSD6	ENSG00000100647	M
hsa.miR.204.3p	SYN1	ENSG00000008056	M
hsa.miR.204.3p	SYNGAP1	ENSG00000197283	M
hsa.miR.204.3p	SYNJ2	ENSG00000078269	EH
hsa.miR.204.3p	SYNPO	ENSG00000171992	M
hsa.miR.204.3p	SYT5	ENSG00000129990	M
hsa.miR.204.3p	SZT2	ENSG00000198198	M
hsa.miR.204.3p	TAC4	ENSG00000176358	H
hsa.miR.204.3p	TAF13	ENSG00000197780	M
hsa.miR.204.3p	TAF7	ENSG00000178913	M
hsa.miR.204.3p	TAF8	ENSG00000137413	M
hsa.miR.204.3p	TAGLN2	ENSG00000158710	H
hsa.miR.204.3p	TAL2	ENSG00000186051	M
hsa.miR.204.3p	TAX1BP3	ENSG00000213977	M
hsa.miR.204.3p	TBC1D13	ENSG00000107021	M
hsa.miR.204.3p	TBX15	ENSG00000092607	M
hsa.miR.204.3p	TCEANC2	ENSG00000116205	M
hsa.miR.204.3p	TCEANC	ENSG00000176896	M
hsa.miR.204.3p	TCF7L1	ENSG00000152284	M
hsa.miR.204.3p	TEC	ENSG00000135605	M
hsa.miR.204.3p	TEDDM1	ENSG00000203730	M
hsa.miR.204.3p	TEFM	ENSG00000172171	M
hsa.miR.204.3p	TEKT4	ENSG00000163060	M
hsa.miR.204.3p	TESK2	ENSG00000070759	M
hsa.miR.204.3p	TEX49	ENSG00000257987	M
hsa.miR.204.3p	TFAP2E	ENSG00000116819	M
hsa.miR.204.3p	TFF1	ENSG00000160182	M
hsa.miR.204.3p	TGFBR1	ENSG00000106799	M
hsa.miR.204.3p	TGOLN2	ENSG00000152291	M
hsa.miR.204.3p	THAP11	ENSG00000168286	H
hsa.miR.204.3p	THBD	ENSG00000178726	M
hsa.miR.204.3p	THSD4	ENSG00000187720	M
hsa.miR.204.3p	THUMPD1	ENSG00000066654	M
hsa.miR.204.3p	TIAF1	ENSG00000221995	M
hsa.miR.204.3p	TIGAR	ENSG00000078237	M
hsa.miR.204.3p	TIMM23	ENSG00000265354	M
hsa.miR.204.3p	TIMM50	ENSG00000105197	M
hsa.miR.204.3p	TIMP3	ENSG00000100234	H
hsa.miR.204.3p	TIRAP	ENSG00000150455	M
hsa.miR.204.3p	TLR4	ENSG00000136869	M
hsa.miR.204.3p	TM4SF1	ENSG00000169908	M
hsa.miR.204.3p	TMED7	ENSG00000134970	M
hsa.miR.204.3p	TMED8	ENSG00000100580	M
hsa.miR.204.3p	TMEM104	ENSG00000109066	M
hsa.miR.204.3p	TMEM110-MUSTN1	ENSG00000248592	M
hsa.miR.204.3p	TMEM116	ENSG00000198270	H
hsa.miR.204.3p	TMEM132B	ENSG00000139364	M
hsa.miR.204.3p	TMEM150C	ENSG00000249242	M
hsa.miR.204.3p	TMEM154	ENSG00000170006	M
hsa.miR.204.3p	TMEM159	ENSG00000283997	M
hsa.miR.204.3p	TMEM178B	ENSG00000261115	M
hsa.miR.204.3p	TMEM199	ENSG00000244045	M
hsa.miR.204.3p	TMEM213	ENSG00000214128	H
hsa.miR.204.3p	TMEM235	ENSG00000204278	M
hsa.miR.204.3p	TMEM239	ENSG00000198326	M
hsa.miR.204.3p	TMEM37	ENSG00000171227	M
hsa.miR.204.3p	TMEM80	ENSG00000177042	H
hsa.miR.204.3p	TMPRSS13	ENSG00000137747	M
hsa.miR.204.3p	TMPRSS4	ENSG00000137648	H
hsa.miR.204.3p	TNFAIP1	ENSG00000109079	M
hsa.miR.204.3p	TNFAIP3	ENSG00000118503	M
hsa.miR.204.3p	TNFRSF8	ENSG00000120949	M
hsa.miR.204.3p	TNFSF14	ENSG00000125735	M
hsa.miR.204.3p	TNNI1	ENSG00000159173	M
hsa.miR.204.3p	TOM1L2	ENSG00000175662	M
hsa.miR.204.3p	TOMM20	ENSG00000173726	M
hsa.miR.204.3p	TOMM40L	ENSG00000158882	H
hsa.miR.204.3p	TOP3A	ENSG00000284238	M
hsa.miR.204.3p	TP53INP2	ENSG00000078804	M
hsa.miR.204.3p	TP73	ENSG00000078900	M
hsa.miR.204.3p	TPBGL	ENSG00000261594	M
hsa.miR.204.3p	TPH1	ENSG00000129167	M
hsa.miR.204.3p	TPRG1L	ENSG00000158109	M
hsa.miR.204.3p	TPRX1	ENSG00000178928	M
hsa.miR.204.3p	TRABD2A	ENSG00000186854	M
hsa.miR.204.3p	TRADD	ENSG00000102871	M
hsa.miR.204.3p	TRAF1	ENSG00000056558	M
hsa.miR.204.3p	TRAF5	ENSG00000082512	M
hsa.miR.204.3p	TRAM1	ENSG00000067167	E
hsa.miR.204.3p	TRAM2	ENSG00000065308	M
hsa.miR.204.3p	TRIM14	ENSG00000106785	M
hsa.miR.204.3p	TRIM16	ENSG00000221926	M
hsa.miR.204.3p	TRIM16L	ENSG00000108448	M
hsa.miR.204.3p	TRIM47	ENSG00000132481	M
hsa.miR.204.3p	TRIM48	ENSG00000150244	M
hsa.miR.204.3p	TRIM49D1	ENSG00000223417	M
hsa.miR.204.3p	TRIM49D2	ENSG00000233802	M
hsa.miR.204.3p	TRIM51	ENSG00000124900	M
hsa.miR.204.3p	TRIM54	ENSG00000138100	H
hsa.miR.204.3p	TRIM65	ENSG00000141569	E
hsa.miR.204.3p	TRIM8	ENSG00000171206	M
hsa.miR.204.3p	TROVE2	ENSG00000116747	M
hsa.miR.204.3p	TRPC4AP	ENSG00000100991	M
hsa.miR.204.3p	TRPV2	ENSG00000187688	M
hsa.miR.204.3p	TSPAN11	ENSG00000110900	M
hsa.miR.204.3p	TSPEAR-AS2	ENSG00000182912	H
hsa.miR.204.3p	TSPYL6	ENSG00000178021	M
hsa.miR.204.3p	TTC30B	ENSG00000196659	H
hsa.miR.204.3p	TTPA	ENSG00000137561	M
hsa.miR.204.3p	TUBA1B	ENSG00000123416	M
hsa.miR.204.3p	TVP23C-CDRT4	ENSG00000259024	M
hsa.miR.204.3p	TWF1	ENSG00000151239	M
hsa.miR.204.3p	TXNL4B	ENSG00000140830	H
hsa.miR.204.3p	TXNRD2	ENSG00000184470	M
hsa.miR.204.3p	TYMSOS	ENSG00000176912	M
hsa.miR.204.3p	TYR	ENSG00000077498	M
hsa.miR.204.3p	U2AF1L4	ENSG00000161265	M
hsa.miR.204.3p	UBA6	ENSG00000033178	M
hsa.miR.204.3p	UBASH3A	ENSG00000160185	M
hsa.miR.204.3p	UBP1	ENSG00000153560	M
hsa.miR.204.3p	UBQLNL	ENSG00000175518	M
hsa.miR.204.3p	UBXN2A	ENSG00000173960	M
hsa.miR.204.3p	UBXN7	ENSG00000163960	E
hsa.miR.204.3p	UFSP1	ENSG00000176125	M
hsa.miR.204.3p	UHRF1BP1	ENSG00000065060	M
hsa.miR.204.3p	UMODL1-AS1	ENSG00000184385	M
hsa.miR.204.3p	UNC45B	ENSG00000141161	M
hsa.miR.204.3p	UQCRC2	ENSG00000284493	M
hsa.miR.204.3p	URM1	ENSG00000167118	M
hsa.miR.204.3p	USB1	ENSG00000103005	M
hsa.miR.204.3p	USP29	ENSG00000131864	M
hsa.miR.204.3p	USP42	ENSG00000106346	M
hsa.miR.204.3p	USP45	ENSG00000123552	M
hsa.miR.204.3p	USP51	ENSG00000247746	E
hsa.miR.204.3p	UTP11	ENSG00000183520	M
hsa.miR.204.3p	UTS2B	ENSG00000188958	M
hsa.miR.204.3p	UTS2	ENSG00000049247	M
hsa.miR.204.3p	VANGL1	ENSG00000173218	M
hsa.miR.204.3p	VANGL2	ENSG00000162738	H
hsa.miR.204.3p	VAPB	ENSG00000124164	M
hsa.miR.204.3p	VAX2	ENSG00000116035	M
hsa.miR.204.3p	VDR	ENSG00000111424	M
hsa.miR.204.3p	VEGFD	ENSG00000165197	M
hsa.miR.204.3p	VGLL1	ENSG00000102243	M
hsa.miR.204.3p	VIP	ENSG00000146469	M
hsa.miR.204.3p	VLDLR	ENSG00000147852	M
hsa.miR.204.3p	VPS35	ENSG00000069329	E
hsa.miR.204.3p	VRK2	ENSG00000028116	M
hsa.miR.204.3p	VSIG4	ENSG00000155659	M
hsa.miR.204.3p	VWA1	ENSG00000179403	M
hsa.miR.204.3p	VWC2	ENSG00000188730	H
hsa.miR.204.3p	WDPCP	ENSG00000143951	M
hsa.miR.204.3p	WDR31	ENSG00000148225	M
hsa.miR.204.3p	WDR45	ENSG00000196998	M
hsa.miR.204.3p	WDR47	ENSG00000085433	M
hsa.miR.204.3p	WDR59	ENSG00000103091	M
hsa.miR.204.3p	WDR60	ENSG00000126870	M
hsa.miR.204.3p	WDR91	ENSG00000105875	M
hsa.miR.204.3p	WEE2	ENSG00000263042	M
hsa.miR.204.3p	WNT2B	ENSG00000134245	M
hsa.miR.204.3p	WNT7B	ENSG00000188064	M
hsa.miR.204.3p	WNT8B	ENSG00000075290	H
hsa.miR.204.3p	WSCD1	ENSG00000179314	H
hsa.miR.204.3p	XCR1	ENSG00000173578	M
hsa.miR.204.3p	XKR4	ENSG00000206579	M
hsa.miR.204.3p	XKR7	ENSG00000260903	H
hsa.miR.204.3p	XPO4	ENSG00000132953	M
hsa.miR.204.3p	XRCC5	ENSG00000079246	M
hsa.miR.204.3p	YIPF1	ENSG00000058799	M
hsa.miR.204.3p	YME1L1	ENSG00000136758	M
hsa.miR.204.3p	YPEL5	ENSG00000119801	M
hsa.miR.204.3p	YWHAG	ENSG00000170027	M
hsa.miR.204.3p	ZBED3	ENSG00000132846	M
hsa.miR.204.3p	ZBED8	ENSG00000221886	M
hsa.miR.204.3p	ZBTB12	ENSG00000237900	M
hsa.miR.204.3p	ZBTB4	ENSG00000283868	M
hsa.miR.204.3p	ZBTB7B	ENSG00000160685	M
hsa.miR.204.3p	ZC2HC1C	ENSG00000119703	M
hsa.miR.204.3p	ZDHHC9	ENSG00000188706	M
hsa.miR.204.3p	ZFP3	ENSG00000180787	M
hsa.miR.204.3p	ZFP41	ENSG00000181638	M
hsa.miR.204.3p	ZFP69B	ENSG00000187801	M
hsa.miR.204.3p	ZFP90	ENSG00000184939	M
hsa.miR.204.3p	ZFX	ENSG00000005889	M
hsa.miR.204.3p	ZFYVE1	ENSG00000165861	M
hsa.miR.204.3p	ZG16	ENSG00000174992	H
hsa.miR.204.3p	ZNF124	ENSG00000196418	H
hsa.miR.204.3p	ZNF169	ENSG00000175787	M
hsa.miR.204.3p	ZNF16	ENSG00000170631	M
hsa.miR.204.3p	ZNF197	ENSG00000281709	M
hsa.miR.204.3p	ZNF226	ENSG00000167380	E
hsa.miR.204.3p	ZNF23	ENSG00000167377	H
hsa.miR.204.3p	ZNF24	ENSG00000172466	E
hsa.miR.204.3p	ZNF268	ENSG00000090612	M
hsa.miR.204.3p	ZNF275	ENSG00000063587	E
hsa.miR.204.3p	ZNF280A	ENSG00000169548	M
hsa.miR.204.3p	ZNF280B	ENSG00000277421	M
hsa.miR.204.3p	ZNF280C	ENSG00000056277	M
hsa.miR.204.3p	ZNF285	ENSG00000267508	M
hsa.miR.204.3p	ZNF320	ENSG00000182986	M
hsa.miR.204.3p	ZNF33A	ENSG00000189180	M
hsa.miR.204.3p	ZNF3	ENSG00000166526	M
hsa.miR.204.3p	ZNF468	ENSG00000204604	M
hsa.miR.204.3p	ZNF473	ENSG00000142528	M
hsa.miR.204.3p	ZNF487	ENSG00000243660	M
hsa.miR.204.3p	ZNF488	ENSG00000265763	M
hsa.miR.204.3p	ZNF510	ENSG00000081386	H
hsa.miR.204.3p	ZNF525	ENSG00000203326	M
hsa.miR.204.3p	ZNF571	ENSG00000180479	M
hsa.miR.204.3p	ZNF577	ENSG00000161551	M
hsa.miR.204.3p	ZNF605	ENSG00000196458	M
hsa.miR.204.3p	ZNF627	ENSG00000198551	H
hsa.miR.204.3p	ZNF630	ENSG00000221994	H
hsa.miR.204.3p	ZNF664	ENSG00000179195	M
hsa.miR.204.3p	ZNF699	ENSG00000196110	M
